slug,current_source,confidence,suggested_source,rationale
gajendra-moksha-stotram,"Shrimad Bhagavata Purana, Canto 8",high,"Shrimad Bhagavata Purana, Canto 8",OK for Vaishnava stotras from SB
ganesh-aarti,Traditional Aarti Sangrah,medium,Classical Parasari tradition,Aarti collections often compilations with uncertain individual provenance
ganesh-ashtottara-shatanamavali,Ganesha Purana,medium,Ganesha Purana,
ganesh-atharvashirsha,Atharvaveda,high,Atharvaveda,OK Vedic
ganesh-bajrang,Traditional / Lok Parampara,medium,Traditional / Lok Parampara,
ganesh-bhujanga-stotram,Ganesh Bhujanga Stotram — Adi Shankaracharya,high,Ganesh Bhujanga Stotram — Adi Shankaracharya,OK for Shankara compositions
ganesh-chalisa,Traditional / Lok Parampara,medium,Traditional / Lok Parampara,
ganesh-chaturthi-vrat-katha,Ganesha Purana,medium,Ganesha Purana,
ganesh-dwadash-nama,Mudgala Purana,medium,Mudgala Purana,
ganesh-kavacham,Ganesha Purana,medium,Ganesha Purana,
ganesh-pancharatnam,Adi Shankaracharya Virachit,high,Adi Shankaracharya Virachit,OK for Shankara compositions
ganesh-sahasranama,Ganesha Purana,medium,Ganesha Purana,
ganesh-stotram,Puranic Compilation,medium,Puranic Compilation,
ganesha-ashtottara-shatanamavali,Ganesha Purana,medium,Ganesha Purana,
ganesha-gayatri,Ganapati Atharvashirsha / Rig Veda tradition,high,Ganapati Atharvashirsha / Rig Veda tradition,OK Upanishad
ganesha-hridayam,Purana Tradition,medium,Purana Tradition,
ganesha-maha-mantra,Ganesh Atharvashirsha / Mudgala Purana,medium,Ganesh Atharvashirsha / Mudgala Purana,
ganesha-mangala-stotram,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
ganesha-mangalashtakam,Purana Tradition,medium,Purana Tradition,
ganesha-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
ganesha-stuti-mudgala-purana,Mudgala Purana,medium,Mudgala Purana,
ganga-aarti,Traditional Aarti Sangrah,medium,Classical Parasari tradition,Aarti collections often compilations with uncertain individual provenance
ganga-ashtakam,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
ganga-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
ganga-dashakam,Skanda Purana / Devotional Tradition,high,Skanda Purana / Devotional Tradition,OK
ganga-kavacham,Skanda Purana,high,Skanda Purana,OK
ganga-sahasranama,Skanda Purana,high,Skanda Purana,OK
ganga-stotram,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
ganga-stuti-tulsidas,Tulsidas Rachnavali,medium,Tulsidas Rachnavali,
garuda-dandakam,Garuda Purana,medium,Garuda Purana,
gauri-chalisa,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
gauri-stotram,Puranic Literature,medium,Puranic Literature,
gayatri-aarti,Traditional Gayatri Bhakti Literature,medium,Traditional Gayatri Bhakti Literature,
gayatri-ashtottara-shatanamavali,Devi Bhagavata Purana,high,Devi Bhagavata Purana,OK for Devi stotras
gayatri-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
gayatri-hridayam,Atharvaveda Parishishta,high,Atharvaveda Parishishta,OK Vedic
gayatri-kavacham,Devi Bhagavatam,medium,Devi Bhagavatam,
gayatri-mangalashtakam,Devi Bhagavata Purana,high,Devi Bhagavata Purana,OK for Devi stotras
gayatri-mantra,Rigveda (3.62.10),high,Rigveda (3.62.10),OK Vedic
gayatri-sahasranama,Devi Bhagavata Purana,high,Devi Bhagavata Purana,OK for Devi stotras
gayatri-stotram,Devi Bhagavatam,medium,Devi Bhagavatam,
giridhari-stotram,Bhagavata Purana (Dashama Skandha),high,Bhagavata Purana (Dashama Skandha),OK for Vaishnava stotras from SB
gita-govinda-ashtapadi-1,Jayadeva - Gita Govinda (Sarga 1),medium,Jayadeva - Gita Govinda (Sarga 1),
gita-govinda-ashtapadi-dashavatara,Jayadeva - Gita Govinda,medium,Jayadeva - Gita Govinda,
gita-govinda-key-songs,Gita Govinda by Jayadeva (12th Century),medium,Gita Govinda by Jayadeva (12th Century),
gita-govinda-key-verses,Jayadeva - Gita Govinda,medium,Jayadeva - Gita Govinda,
gita-mahatmya,Padma Purana,high,Padma Purana,OK
gita-sara,Bhagavad Gita - Mahabharata,high,Bhagavad Gita - Mahabharata,OK
gopala-sahasranama,Brahmanda Purana,medium,Brahmanda Purana,
gopala-stotram,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
gopala-vimshatika,Garga Samhita / Bhagavata Tradition,medium,Garga Samhita / Bhagavata Tradition,
gopi-geet,"Bhagavata Purana (Canto 10, Chapter 31)",high,"Bhagavata Purana (Canto 10, Chapter 31)",OK for Vaishnava stotras from SB
gopika-gitam,Srimad Bhagavatam (10.31),medium,Srimad Bhagavatam (10.31),
govardhan-puja-stotram,Bhagavata Purana / Govardhan Puja Tradition,high,Bhagavata Purana / Govardhan Puja Tradition,OK for Vaishnava stotras from SB
govinda-ashtakam,Shankaracharya,medium,Shankaracharya,
govinda-damodara-stotram,Bilvamangala Thakura (Krishna Karnamrita),medium,Bilvamangala Thakura (Krishna Karnamrita),
govinda-namavali,Tirupati Temple Tradition,medium,Tirupati Temple Tradition,
graha-peeda-hara-stotram,Jyotish Shastra,medium,Jyotish Shastra,
graha-shanti-mantra,Vedic Jyotish Tradition,medium,Vedic Jyotish Tradition,
griha-pravesh-mantras,"Rig Veda, Grihya Sutras, Vastu Shastra",medium,"Rig Veda, Grihya Sutras, Vastu Shastra",
griha-shanti-stotram,Atharva Veda / Vastu Shastra,medium,Atharva Veda / Vastu Shastra,
grishneshwar-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
guru-ashtakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
guru-chandal-dosh-nivaran-stotram,Jyotish Shastra,medium,Jyotish Shastra,
guru-dattatreya-mantra,Guru Charitra / Dattatreya Tantra,medium,Guru Charitra / Dattatreya Tantra,
guru-gita,Skanda Purana (Uttarakhanda),high,Skanda Purana (Uttarakhanda),OK
guru-graha-kavacham,Graha Stotra Sangraha,medium,Graha Stotra Sangraha,
guru-graha-stotra,Skanda Purana,high,Skanda Purana,OK
guru-paduka-stotram,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
guru-sahasranama,Skanda Purana,high,Skanda Purana,OK
guru-stotram,Guru Gita - Skanda Purana,high,Guru Gita - Skanda Purana,OK
guru-vandana,Guru Gita and Traditional Guru Stuti,medium,Guru Gita and Traditional Guru Stuti,
guruvar-vrat-katha,Skanda Purana,high,Skanda Purana,OK
hanumad-ramayanam,Traditional Ramayana Literature,medium,Traditional Ramayana Literature,
hanuman-aarti,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
hanuman-ashtak,Traditional - Tulsidas,medium,Traditional - Tulsidas,
hanuman-ashtottara-shatanamavali,Parasara Smriti / Hanuman tradition,medium,Parasara Smriti / Hanuman tradition,
hanuman-ashtottara-stotram,Parasara Samhita,medium,Parasara Samhita,
hanuman-bahuk,Tulsidas,medium,Tulsidas,
hanuman-chalisa,"Goswami Tulsidas · standalone composition in Awadhi, late 16th century",high,"Goswami Tulsidas · standalone composition in Awadhi, late 16th century","Hanuman Chalisa is a STANDALONE Tulsidas composition, NOT part of Ramcharitmanas. Corrected."
hanuman-dhyanam,Hanuman Chalisa Tradition / Valmiki Ramayana,high,Hanuman Chalisa Tradition / Valmiki Ramayana,OK for Ramayana stotras
hanuman-dwadash-nama,Parashara Smriti tradition,medium,Parashara Smriti tradition,
hanuman-gayatri,Hanuman tradition / Parasara Samhita,medium,Hanuman tradition / Parasara Samhita,
hanuman-hridayam,Hanuman Samhita,medium,Hanuman Samhita,
hanuman-kavacham,Sudarshana Samhita,medium,Sudarshana Samhita,
hanuman-langoolastra-stotram,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
hanuman-mangalashtakam,Hanuman tradition,medium,Hanuman tradition,
hanuman-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
hanuman-sahasranama,Valmiki Ramayana tradition,high,Valmiki Ramayana tradition,OK for Ramayana stotras
hanuman-stavan,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
hanuman-stuti-lanka-kanda,Valmiki Ramayana - Lanka Kanda,high,Valmiki Ramayana - Lanka Kanda,OK for Ramayana stotras
hanuman-stuti-parasara,Parasara Samhita,medium,Parasara Samhita,
hanuman-vadvanal-stotra,Traditional Tantric Hymn,medium,Traditional Tantric Hymn,
hare-krishna-mahamantra,Kali Santarana Upanishad (Krishna Yajurveda),high,Kali Santarana Upanishad (Krishna Yajurveda),OK Vedic
hari-nama-mala-stotram,Garuda Purana,medium,Garuda Purana,
hari-stotram,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
harivarasanam,Kambangudi Kulathur Srinivasa Iyer,medium,Kambangudi Kulathur Srinivasa Iyer,
hartalika-teej-vrat-katha,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
hastamalaka-stotram,Hastamalaka Stotram — Adi Shankaracharya,high,Hastamalaka Stotram — Adi Shankaracharya,OK for Shankara compositions
hayagriva-stotram,Vedanta Desika,medium,Vedanta Desika,
hiranyagarbha-suktam,Rigveda (10.121),high,Rigveda (10.121),OK Vedic
holika-dahan-katha,Bhagavata Purana,high,Bhagavata Purana,OK for Vaishnava stotras from SB
indra-ashtakam,Rig Veda / Puranic Tradition,medium,Rig Veda / Puranic Tradition,
indra-chalisa,Vedic Tradition (Rig Veda / Puranas),medium,Vedic Tradition (Rig Veda / Puranas),
indra-dwadash-nama,Rig Veda,medium,Rig Veda,
indra-gayatri,Rig Veda,medium,Rig Veda,
indra-kavacham,Rig Veda / Puranic Tradition,medium,Rig Veda / Puranic Tradition,
indra-stotram-vedic,Rig Veda,medium,Rig Veda,
indra-stuti,Rigveda / Vedic Literature,high,Rigveda / Vedic Literature,OK Vedic
indra-suktam,Rigveda (Mandala 1),high,Rigveda (Mandala 1),OK Vedic
ishavasya-upanishad,Shukla Yajurveda - Adhyaya 40,high,Shukla Yajurveda - Adhyaya 40,OK Vedic
jagadamba-stotram,Devi Purana,medium,Devi Purana,
jagannath-aarti,Traditional Aarti Sangrah - Jagannath Temple Puri,medium,Traditional Aarti Sangrah - Jagannath Temple Puri,
jagannath-ashtakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
jagannath-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
jagannath-gayatri,Skanda Purana,high,Skanda Purana,OK
jagannath-kavacham,Skanda Purana / Oriya Tradition,high,Skanda Purana / Oriya Tradition,OK
jagannath-mangala-stotram,Skanda Purana / Traditional,high,Skanda Purana / Traditional,OK
jagannath-pancharatnam,Skanda Purana,high,Skanda Purana,OK
jagannath-sahasranama,Skanda Purana / Oriya Tradition,high,Skanda Purana / Oriya Tradition,OK
jagannath-stotram,Skanda Purana - Purushottama Kshetra Mahatmya,high,Skanda Purana - Purushottama Kshetra Mahatmya,OK
jagannatha-ashtakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
janaki-mangal,Tulsidas - Janaki Mangal,medium,Tulsidas - Janaki Mangal,
janaki-stuti,Valmiki Ramayana,high,Valmiki Ramayana,OK for Ramayana stotras
janmashtami-vrat-katha,Bhagavata Purana,high,Bhagavata Purana,OK for Vaishnava stotras from SB
kaal-sarp-dosh-nivaran-stotram,Jyotish Shastra - Traditional,medium,Jyotish Shastra - Traditional,
kaalratri-stotram,Traditional (Navdurga Stotras),medium,Traditional (Navdurga Stotras),
kabir-dohe-key-verses,Kabir Granthavali,medium,Kabir Granthavali,
kaivalya-upanishad,Kaivalya Upanishad (Atharvaveda),high,Kaivalya Upanishad (Atharvaveda),OK Vedic
kalabhairav-ashtakam,Composed by Adi Shankaracharya,high,Composed by Adi Shankaracharya,OK for Shankara compositions
kalabhairava-ashtakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
kali-aarti,Traditional Aarti Sangrah,medium,Classical Parasari tradition,Aarti collections often compilations with uncertain individual provenance
kali-ashtakam,Kalika Purana,medium,Kalika Purana,
kali-ashtottara-shatanamavali,Kalika Purana,medium,Kalika Purana,
kali-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
kali-gayatri,Kalika Purana,medium,Kalika Purana,
kali-hridayam,Bhairava Tantra,medium,Bhairava Tantra,
kali-kavacham,Bhairava Tantra,medium,Bhairava Tantra,
kali-sahasranama-v2,Mahakala Samhita,medium,Mahakala Samhita,
kali-sahasranama,Kalika Purana,medium,Kalika Purana,
kali-stotram,Tantra Shastra,medium,Tantra Shastra,
kalki-stotram,Kalki Purana,medium,Kalki Purana,
kamadeva-stotram,Puranic Compilation,medium,Puranic Compilation,
kamakhya-kavacham,Kalika Purana,medium,Kalika Purana,
kamakhya-stotram,Kalika Purana,medium,Kalika Purana,
kamakshi-stotram,Markandeya Purana,medium,Markandeya Purana,
kamala-kavacham,Shakta Pramoda,medium,Shakta Pramoda,
kamala-stotram,Tantrasara,medium,Tantrasara,
kanakadhara-stotram,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
kara-darshana-shloka,Vishnu Purana,high,Vishnu Purana,OK
karpura-gauram,Traditional Shaivite Aarti,medium,Traditional Shaivite Aarti,
kartikeya-ashtottara-shatanamavali,Skanda Purana,high,Skanda Purana,OK
kartikeya-dwadash-nama,Skanda Purana,high,Skanda Purana,OK
kartikeya-hridayam,Skanda Purana,high,Skanda Purana,OK
kartikeya-kavacham,Skanda Purana,high,Skanda Purana,OK
kartikeya-mangalashtakam,Skanda Purana,high,Skanda Purana,OK
kartikeya-pancharatnam,Skanda Purana,high,Skanda Purana,OK
kartikeya-sahasranama,Skanda Purana,high,Skanda Purana,OK
kartikeya-stotram,Skanda Purana,high,Skanda Purana,OK
karva-chauth-stotram,Karva Chauth Vrat Katha / Sanskrit-Hindi Compilation,medium,Karva Chauth Vrat Katha / Sanskrit-Hindi Compilation,
karva-chauth-vrat-katha,Hindu Vrat Katha Tradition (Puranic),medium,Hindu Vrat Katha Tradition (Puranic),
kashi-panchakam,Kashi Panchakam — Adi Shankaracharya,high,Kashi Panchakam — Adi Shankaracharya,OK for Shankara compositions
kashi-vishwanath-stotram,Skanda Purana - Kashi Khanda,high,Skanda Purana - Kashi Khanda,OK
kathopanishad-key-verses,Kathopanishad (Krishna Yajurveda),high,Kathopanishad (Krishna Yajurveda),OK Vedic
katyayani-stotram,Traditional (Navdurga Stotras),medium,Traditional (Navdurga Stotras),
kaupina-panchakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
kedarnath-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
kena-upanishad,Samaveda - Talavakara Brahmana,medium,Samaveda - Talavakara Brahmana,
ketu-dosh-nivaran-stotram,Graha Shanti Vidhi,medium,Graha Shanti Vidhi,
ketu-kavacham,Brahmanda Purana,medium,Brahmanda Purana,
ketu-sahasranama,Skanda Purana,high,Skanda Purana,OK
ketu-stotra,Skanda Purana,high,Skanda Purana,OK
ketu-stotram,Purana Tradition,medium,Purana Tradition,
khatu-shyam-aarti,Traditional Aarti Sangrah,medium,Classical Parasari tradition,Aarti collections often compilations with uncertain individual provenance
khatu-shyam-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
kilak-stotram,Durga Saptashati (Markandeya Purana),medium,Durga Saptashati (Markandeya Purana),
kodanda-rama-stotram,Agastya Samhita,medium,Agastya Samhita,
krishna-aarti,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
krishna-ashtakam,Traditional Sanskrit Stotra,medium,Traditional Sanskrit Stotra,
krishna-ashtottara-shatanamavali,Srimad Bhagavatam / Vishnu Purana,high,Srimad Bhagavatam / Vishnu Purana,OK
krishna-chalisa,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
krishna-dhyanam,Bhagavata Purana / Gita Govinda,high,Bhagavata Purana / Gita Govinda,OK for Vaishnava stotras from SB
krishna-dwadash-nama,Bhagavata Purana / Narada tradition,high,Bhagavata Purana / Narada tradition,OK for Vaishnava stotras from SB
krishna-gayatri,Bhagavata Purana / Garga Samhita,high,Bhagavata Purana / Garga Samhita,OK for Vaishnava stotras from SB
krishna-gitavali-key-verses,Tulsidas - Krishna Gitavali,medium,Tulsidas - Krishna Gitavali,
krishna-hridayam,Brahmavaivarta Purana,medium,Brahmavaivarta Purana,
krishna-karnamrutam-key-verses,Krishna Karnamrutam (Bilvamangala Thakur),medium,Krishna Karnamrutam (Bilvamangala Thakur),
krishna-kavacham,Brahmavaivarta Purana,medium,Brahmavaivarta Purana,
krishna-lila-stuti,Bhagavata Purana (Compiled Stuti),high,Bhagavata Purana (Compiled Stuti),OK for Vaishnava stotras from SB
krishna-mangalashtakam,Bhagavata Purana tradition,high,Bhagavata Purana tradition,OK for Vaishnava stotras from SB
krishna-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
krishna-sahasranama,Mahabharata tradition,high,Mahabharata tradition,OK
krishna-stuti,Traditional Sanskrit Stotra,medium,Traditional Sanskrit Stotra,
kshamapana-stotram,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
kubera-ashtakam,Skanda Purana,high,Skanda Purana,OK
kubera-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
kubera-dwadash-nama,Vishnu Purana,high,Vishnu Purana,OK
kubera-gayatri,Kubera Tantra,medium,Kubera Tantra,
kubera-hridayam,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
kubera-kavacham,Vishnu Dharmottara Purana,medium,Vishnu Dharmottara Purana,
kubera-lakshmi-stotram,Traditional Wealth Worship Literature,medium,Traditional Wealth Worship Literature,
kubera-mantra,Kubera Tantra,medium,Kubera Tantra,
kubera-pancharatnam,Vishnu Purana,high,Vishnu Purana,OK
kubera-sahasranama,Shiva Purana / Yaksha Tradition,high,Shiva Purana / Yaksha Tradition,OK for Shiva stotras from Shiva Purana
kubera-stotram,Vishnu Dharmottara Purana,medium,Vishnu Dharmottara Purana,
kumara-ashtakam,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
kunti-stuti,"Shrimad Bhagavata Purana, Canto 1, Chapter 8",high,"Shrimad Bhagavata Purana, Canto 1, Chapter 8",OK for Vaishnava stotras from SB
kurma-stotram,Kurma Purana,medium,Kurma Purana,
kushmanda-stotram,Traditional (Navdurga Stotras),medium,Traditional (Navdurga Stotras),
lakshmi-aarti,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
lakshmi-ashtakam,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
lakshmi-ashtottara-shatanamavali,Sri Suktam / Lakshmi Tantra,medium,Sri Suktam / Lakshmi Tantra,
lakshmi-chalisa,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
lakshmi-dhyanam,Lakshmi Tantra / Pancharatra Agama,medium,Lakshmi Tantra / Pancharatra Agama,
lakshmi-dwadash-nama,Padma Purana,high,Padma Purana,OK
lakshmi-gayatri,Sri Sukta / Lakshmi Tantra,medium,Sri Sukta / Lakshmi Tantra,
lakshmi-hridayam,Atharva Veda (Khila Sukta tradition),medium,Atharva Veda (Khila Sukta tradition),
lakshmi-kavacham,Brahmavaivarta Purana,medium,Brahmavaivarta Purana,
lakshmi-mangalashtakam,Lakshmi Tantra,medium,Lakshmi Tantra,
lakshmi-narasimha-karavalamba-stotram,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
lakshmi-narasimha-pancharatnam,Lakshmi Narasimha Pancharatnam (Adi Shankaracharya),high,Lakshmi Narasimha Pancharatnam (Adi Shankaracharya),OK for Shankara compositions
lakshmi-narasimha-stotram,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
lakshmi-narayana-hridayam,Atharva Veda (Khila Sukta tradition),medium,Atharva Veda (Khila Sukta tradition),
lakshmi-narayana-stotram,Vaishnavite Traditional Literature,medium,Vaishnavite Traditional Literature,
lakshmi-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
lakshmi-sahasranama,Skanda Purana,high,Skanda Purana,OK
lakshmi-stotram,Vishnu Purana,high,Vishnu Purana,OK
lakshmi-stuti,Vishnu Purana (Indrakrita Stuti),high,Vishnu Purana (Indrakrita Stuti),OK
lalita-sahasranama,Brahmanda Purana (Lalitopakhyana),medium,Brahmanda Purana (Lalitopakhyana),
lalita-trishati,Brahmanda Purana (Lalitopakhyana),medium,Brahmanda Purana (Lalitopakhyana),
laxminarayan-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
lingashtakam,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
madhurashtakam,Shri Vallabhacharya,medium,Shri Vallabhacharya,
maha-ganapati-stotram,Tantric Tradition,medium,Tantric Tradition,
maha-ganesh-mantra,Various Tantric and Puranic Sources,medium,Various Tantric and Puranic Sources,
maha-shivratri-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
mahagauri-stotram,Traditional (Navdurga Stotras),medium,Traditional (Navdurga Stotras),
mahakal-ashtakam,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
mahakal-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
mahakali-kavacham,Kalika Purana,medium,Kalika Purana,
mahakali-stotram,Brahmavaivarta Purana,medium,Brahmavaivarta Purana,
mahalakshmi-ashtakam,Padma Purana,high,Padma Purana,OK
