slug,current_source,confidence,suggested_source,rationale
mahamrityunjaya-mantra,Rigveda (7.59.12),high,Rigveda (7.59.12),OK Vedic
mahishasura-mardini-stotram-excerpt,Ramakrishna Kavi,medium,Ramakrishna Kavi,
mahishasura-mardini-stotram,Traditional (attributed to Adi Shankaracharya),high,Traditional (attributed to Adi Shankaracharya),OK for Shankara compositions
makar-sankranti-vrat-katha,Surya Purana,medium,Surya Purana,
mallikarjuna-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
mandukya-upanishad,Atharvaveda - Mandukya Upanishad,high,Atharvaveda - Mandukya Upanishad,OK Vedic
mangal-chandika-stotram,Devi Mahatmya / Markandeya Purana,medium,Devi Mahatmya / Markandeya Purana,
mangal-dosh-nivaran-stotram,Jyotish Shastra - Traditional,medium,Jyotish Shastra - Traditional,
mangal-graha-kavacham,Graha Stotra Sangraha,medium,Graha Stotra Sangraha,
mangal-kavacham,Brahmanda Purana,medium,Brahmanda Purana,
mangal-sahasranama,Skanda Purana,high,Skanda Purana,OK
mangal-stotra,Skanda Purana,high,Skanda Purana,OK
mangal-stotram,Purana Tradition,medium,Purana Tradition,
mangalvar-vrat-katha,Hanuman Purana,medium,Hanuman Purana,
manisha-panchakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
mantra-pushpam,Taittiriya Aranyaka,medium,Taittiriya Aranyaka,
mantra-pushpanjali,Yajurveda and Rigveda (Compilation),high,Yajurveda and Rigveda (Compilation),OK Vedic
manyu-suktam,Rigveda (10.83-84),high,Rigveda (10.83-84),OK Vedic
markandeya-stuti,Markandeya Purana / Shiva Purana,high,Markandeya Purana / Shiva Purana,OK for Shiva stotras from Shiva Purana
maruti-ashtakam,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
maruti-stotra,Samartha Ramdas Swami (Dasbodh tradition),medium,Samartha Ramdas Swami (Dasbodh tradition),
matangi-kavacham,Shakta Pramoda,medium,Shakta Pramoda,
matangi-stotram,Tantrasara,medium,Tantrasara,
matsya-stotram,Matsya Purana,medium,Matsya Purana,
medha-dakshinamurthy-stotram,Vedic Medha Suktam / Dakshinamurthy Tradition,medium,Vedic Medha Suktam / Dakshinamurthy Tradition,
medha-suktam,Taittiriya Aranyaka - Yajurveda,high,Taittiriya Aranyaka - Yajurveda,OK Vedic
meenakshi-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
meenakshi-stotram,Halasya Mahatmya,medium,Halasya Mahatmya,
meera-bhajan-key-verses,Sant Meerabai - Meera Padavali,medium,Sant Meerabai - Meera Padavali,
mehandipur-balaji-aarti,"Mehandipur Balaji Temple Tradition, Rajasthan",medium,"Mehandipur Balaji Temple Tradition, Rajasthan",
moksha-prapti-stotram,Shaiva Agama - Traditional,medium,Shaiva Agama - Traditional,
mrityunjaya-kavacham,Rudrayamala Tantra,medium,Rudrayamala Tantra,
mrityunjaya-stotram,Traditional Sanskrit Hymn (Shiva Purana tradition),high,Traditional Sanskrit Hymn (Shiva Purana tradition),OK for Shiva stotras from Shiva Purana
mukunda-mala-stotram,Kulashekhara Alwar,medium,Kulashekhara Alwar,
mundaka-upanishad-key-verses,Mundaka Upanishad (Atharvaveda),high,Mundaka Upanishad (Atharvaveda),OK Vedic
muralidhara-stotram,Bhagavata Purana Tradition,high,Bhagavata Purana Tradition,OK for Vaishnava stotras from SB
murugan-chalisa,Traditional Chalisa,medium,Traditional Chalisa,
nag-panchami-vrat-katha,Bhavishya Purana,medium,Bhavishya Purana,
naga-gayatri,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
naga-stotram,"Agni Purana, Garuda Purana",medium,"Agni Purana, Garuda Purana",
nageshwar-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
nama-ramayanam,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
nandi-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
narada-bhakti-sutra-key-verses,Narada Bhakti Sutra,medium,Narada Bhakti Sutra,
narada-stuti,Shrimad Bhagavata Purana,high,Shrimad Bhagavata Purana,OK for Vaishnava stotras from SB
narasimha-aarti,Vaishnava Tradition,medium,Vaishnava Tradition,
narasimha-ashtakam,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
narasimha-ashtottara-shatanamavali,Garuda Purana,medium,Garuda Purana,
narasimha-dwadash-nama,Narasimha Purana,medium,Narasimha Purana,
narasimha-gayatri-v2,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
narasimha-gayatri,Narasimha Tapaniya Upanishad,medium,Narasimha Tapaniya Upanishad,
narasimha-hridayam,Ahirbudhnya Samhita,medium,Ahirbudhnya Samhita,
narasimha-kavacham,Brahmanda Purana (Prahlada-uktam),medium,Brahmanda Purana (Prahlada-uktam),
narasimha-mangalashtakam,Narasimha Purana,medium,Narasimha Purana,
narasimha-nakha-stuti,Madhvacharya - Narasimha Nakha Stuti,medium,Madhvacharya - Narasimha Nakha Stuti,
narasimha-panchamrita-stotram,Narasimha Purana,medium,Narasimha Purana,
narasimha-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
narasimha-sahasranama,Garuda Purana,medium,Garuda Purana,
narasimha-stotram,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
narasimha-stuti-prahlada,Srimad Bhagavata Purana,high,Srimad Bhagavata Purana,OK for Vaishnava stotras from SB
narayana-ashtakam,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
narayana-hridayam,Atharvana tradition / Bhargava Rishi,medium,Atharvana tradition / Bhargava Rishi,
narayana-jyotirmaya-stotram,"Upanishads (Isha, Katha, Mundaka) and Traditional Compilation",medium,"Upanishads (Isha, Katha, Mundaka) and Traditional Compilation",
narayana-kavacham,"Srimad Bhagavatam - Skanda 6, Chapter 8",medium,"Srimad Bhagavatam - Skanda 6, Chapter 8",
narayana-suktam,Yajurveda - Taittiriya Aranyaka,high,Yajurveda - Taittiriya Aranyaka,OK Vedic
narayana-upanishad,Atharva Veda,medium,Atharva Veda,
narmada-ashtakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
narmada-stotram,Purana Tradition,medium,Purana Tradition,
narsimha-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
nasadiya-suktam,Rigveda (10.129),high,Rigveda (10.129),OK Vedic
nataraja-stotram,Traditional Sanskrit Hymn (Chidambaram tradition),medium,Traditional Sanskrit Hymn (Chidambaram tradition),
naukari-prapti-stotram,Niti Shastra,medium,Niti Shastra,
nava-durga-dhyanam,Devi Bhagavatam / Markandeya Purana,medium,Devi Bhagavatam / Markandeya Purana,
navadurga-gayatri,Devi Purana,medium,Devi Purana,
navadurga-kavacham,Brahmanda Purana,medium,Brahmanda Purana,
navagraha-gayatri,Vedic Jyotish Parampara,medium,Vedic Jyotish Parampara,
navagraha-kavach,Vishnu Dharmottara Purana,medium,Vishnu Dharmottara Purana,
navagraha-kavacham,Purana Tradition,medium,Purana Tradition,
navagraha-mantra,Vedic Jyotish Shastra,medium,Vedic Jyotish Shastra,
navagraha-shanti-stotram,Vyasa,medium,Vyasa,
navagraha-stotra,Vyasa - Skanda Purana,high,Vyasa - Skanda Purana,OK
navagraha-stotram-brihaspati,Purana Tradition,medium,Purana Tradition,
navaratna-stotram,Jyotish Shastra / Garuda Purana,medium,Jyotish Shastra / Garuda Purana,
navarna-mantra-vidhana,Durga Saptashati (Markandeya Purana),medium,Durga Saptashati (Markandeya Purana),
navdurga-stotram,Devi Bhagavata Purana and Traditional Navratri Texts,high,Devi Bhagavata Purana and Traditional Navratri Texts,OK for Devi stotras
navratri-vrat-katha,Devi Bhagavata Purana,high,Devi Bhagavata Purana,OK for Devi stotras
neelakanthesha-stotram,Shiva Purana (Samudra Manthana Katha),high,Shiva Purana (Samudra Manthana Katha),OK for Shiva stotras from Shiva Purana
nirvana-shatakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
niti-shatakam,Niti Shatakam by Bhartrihari (5th Century),medium,Niti Shatakam by Bhartrihari (5th Century),
om-jai-jagdish-hare,Pandit Shardha Ram Phillauri,medium,Pandit Shardha Ram Phillauri,
omkareshwar-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
padmanabha-ashtakam,Vaishnavite Traditional Literature,medium,Vaishnavite Traditional Literature,
padmavathi-stotram,Tirumala Tradition,medium,Tirumala Tradition,
pancha-ratna-stotram,Shiva Pancharatna Stotram by Adi Shankaracharya,high,Shiva Pancharatna Stotram by Adi Shankaracharya,OK for Shankara compositions
pancha-suktam,Rig Veda / Yajur Veda / Taittiriya Samhita,medium,Rig Veda / Yajur Veda / Taittiriya Samhita,
panchamukhi-hanuman-kavach,Sudarshana Samhita,medium,Sudarshana Samhita,
panchamukhi-hanuman-kavacham,Parasara Samhita,medium,Parasara Samhita,
panchayatana-puja-stotram,Smarta Tradition / Adi Shankaracharya,high,Smarta Tradition / Adi Shankaracharya,OK for Shankara compositions
pandurangashtakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
parashurama-stotram,Brahmanda Purana,medium,Brahmanda Purana,
parvati-ashtakam,Shiva Purana / Parvati Stuti,high,Shiva Purana / Parvati Stuti,OK for Shiva stotras from Shiva Purana
parvati-ashtottara-shatanamavali,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
parvati-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
parvati-hridayam,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
parvati-kavacham,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
parvati-mangal,Parvati Mangal - Goswami Tulsidas,medium,Parvati Mangal - Goswami Tulsidas,
parvati-mangalashtakam,Traditional (Stotra Literature),medium,Traditional (Stotra Literature),
parvati-sahasranama,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
parvati-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
pashupatinath-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
pavamana-suktam,Rigveda (9th Mandala) and Taittiriya Aranyaka,high,Rigveda (9th Mandala) and Taittiriya Aranyaka,OK Vedic
pitru-dosh-nivaran-stotram,Garuda Purana - Traditional,medium,Garuda Purana - Traditional,
pradosh-vrat-katha,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
pradosha-stotra,Skanda Purana,high,Skanda Purana,OK
prahlada-stuti,"Shrimad Bhagavata Purana, Canto 7, Chapter 9",high,"Shrimad Bhagavata Purana, Canto 7, Chapter 9",OK for Vaishnava stotras from SB
prarthana-shloka-sangraha,Various Scriptures,medium,Various Scriptures,
pratah-kaal-stotram,Vedic Tradition - Pratah Smarana,medium,Vedic Tradition - Pratah Smarana,
pratah-prarthana,Various Scriptures,medium,Various Scriptures,
pratah-smarana-stotram,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
pratyangira-stotram,Atharva Veda tradition,medium,Atharva Veda tradition,
prithvi-suktam,"Atharva Veda (Kanda 12, Sukta 1)",medium,"Atharva Veda (Kanda 12, Sukta 1)",
purusha-suktam,"Rigveda - Mandala 10, Sukta 90",high,"Rigveda - Mandala 10, Sukta 90",OK Vedic
purushashtakam,"Vedas and Upanishads (Purusha Suktam, Katha, Shvetashvatara, Taittiriya)",medium,"Vedas and Upanishads (Purusha Suktam, Katha, Shvetashvatara, Taittiriya)",
radha-ashtakam,Padma Purana,high,Padma Purana,OK
radha-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
radha-hridayam,Brahmavaivarta Purana,medium,Brahmavaivarta Purana,
radha-kavacham,Brahmavaivarta Purana,medium,Brahmavaivarta Purana,
radha-kripa-kataksha-stotram,Urdhvamnaya Tantra,medium,Urdhvamnaya Tantra,
radha-krishna-ashtakam,Vaishnava Devotional Literature,medium,Vaishnava Devotional Literature,
radha-mangalashtakam,Brahmavaivarta Purana,medium,Brahmavaivarta Purana,
radha-sahasranama,Narada Pancharatra,medium,Narada Pancharatra,
radha-stotram,Narada Pancharatra,medium,Narada Pancharatra,
radha-stuti,Gaudiya Vaishnava Tradition,medium,Gaudiya Vaishnava Tradition,
raghunatha-ashtakam,Traditional Sanskrit Stotra,medium,Traditional Sanskrit Stotra,
raghuveera-gadyam,Composed by Vedanta Deshika (13th-14th Century),medium,Composed by Vedanta Deshika (13th-14th Century),
rahu-dosh-nivaran-stotram,Graha Shanti Vidhi,medium,Graha Shanti Vidhi,
rahu-kavacham,Brahmanda Purana,medium,Brahmanda Purana,
rahu-ketu-stotram,Skanda Purana (Graha Khanda),high,Skanda Purana (Graha Khanda),OK
rahu-sahasranama,Skanda Purana,high,Skanda Purana,OK
rahu-stotra,Skanda Purana,high,Skanda Purana,OK
rahu-stotram,Purana Tradition,medium,Purana Tradition,
raksha-bandhan-stotram,Traditional Festival Literature,medium,Traditional Festival Literature,
ram-aarti,Tulsidas - Ramcharitmanas,high,Tulsidas - Ramcharitmanas,OK for Ramayana-based stotras
ram-chalisa,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
ram-navami-vrat-katha,Valmiki Ramayana,high,Valmiki Ramayana,OK for Ramayana stotras
ram-satsal,Tulsidas - Ram Satsai,medium,Tulsidas - Ram Satsai,
ram-stuti,Tulsidas - Ramcharitmanas,high,Tulsidas - Ramcharitmanas,OK for Ramayana-based stotras
rama-ashtakam,Traditional Sanskrit,medium,Traditional Sanskrit,
rama-ashtottara-shatanamavali,Valmiki Ramayana / Padma Purana,high,Valmiki Ramayana / Padma Purana,OK
rama-dwadash-nama,Valmiki Ramayana tradition,high,Valmiki Ramayana tradition,OK for Ramayana stotras
rama-gayatri,Vedic Gayatri Tradition,medium,Vedic Gayatri Tradition,
rama-hridayam,Ananda Ramayana / Padma Purana,high,Ananda Ramayana / Padma Purana,OK
rama-kavacham,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
rama-mangalashtakam,Valmiki Ramayana tradition,high,Valmiki Ramayana tradition,OK for Ramayana stotras
rama-panchakam,Traditional Sanskrit Stotra,medium,Traditional Sanskrit Stotra,
rama-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
rama-sahasranama,Padma Purana,high,Padma Purana,OK
rama-stotram,Traditional Rama Literature,medium,Traditional Rama Literature,
ramayana-chopai,Ramcharitmanas by Goswami Tulsidas,medium,Ramcharitmanas by Goswami Tulsidas,
rameshwaram-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
ramraksha-stotra,Budhakaushika Rishi - Traditional Sanskrit,medium,Budhakaushika Rishi - Traditional Sanskrit,
ranganatha-ashtakam,Adi Shankaracharya / Traditional Vaishnavite Literature,high,Adi Shankaracharya / Traditional Vaishnavite Literature,OK for Shankara compositions
ratha-saptami-stotram,Skanda Purana,high,Skanda Purana,OK
ratri-suktam,"Rigveda (Mandala 10, Sukta 127)",high,"Rigveda (Mandala 10, Sukta 127)",OK Vedic
ravivar-vrat-katha,Surya Purana,medium,Surya Purana,
rin-mukti-stotram,Lakshmi Tantra / Puranic Compilation,medium,Lakshmi Tantra / Puranic Compilation,
rudra-gayatri,Yajur Veda,medium,Yajur Veda,
rudra-suktam,Rigveda (2.33),high,Rigveda (2.33),OK Vedic
rudram-chamakam-excerpt,Krishna Yajurveda,high,Krishna Yajurveda,OK Vedic
rudrashtakam,Composed by Goswami Tulsidas,medium,Composed by Goswami Tulsidas,
rukmini-mangalashtakam,Traditional Sanskrit Stotra,medium,Traditional Sanskrit Stotra,
sadhana-panchakam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
sai-aarti,Shri Sai Satcharitra Tradition,medium,Shri Sai Satcharitra Tradition,
sai-ashtakam,Sai Bhakti Literature,medium,Sai Bhakti Literature,
sai-baba-aarti-dhup,Shirdi Sai Baba Sansthan Tradition,medium,Shirdi Sai Baba Sansthan Tradition,
sai-baba-aarti-shej,Shirdi Sai Baba Sansthan Tradition,medium,Shirdi Sai Baba Sansthan Tradition,
sai-chalisa,Traditional Sai Bhakti Literature,medium,Traditional Sai Bhakti Literature,
sai-kavacham,Sai Devotional Tradition,medium,Sai Devotional Tradition,
sai-mangalashtakam,Sai Devotional Tradition,medium,Sai Devotional Tradition,
sai-sahasranama,Sai Devotional Tradition,medium,Sai Devotional Tradition,
sai-stotram,Sai Devotional Tradition,medium,Sai Devotional Tradition,
sandhya-vandana,"Rigveda, Yajurveda, Dharma Sutras",high,"Rigveda, Yajurveda, Dharma Sutras",OK Vedic
sankat-mochan-hanuman-ashtak,Tulsidas - Traditional,medium,Tulsidas - Traditional,
sankat-nashan-ganesh-stotra,Narada Purana,medium,Narada Purana,
santan-gopala-mantra,Santan Gopala Upanishad / Puranic Tradition,medium,Santan Gopala Upanishad / Puranic Tradition,
santan-gopala-stotram,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
santan-lakshmi-stotram,Ashta Lakshmi Traditional Literature,medium,Ashta Lakshmi Traditional Literature,
santan-prapti-stotram,Santana Gopala Upasana - Traditional,medium,Santana Gopala Upasana - Traditional,
santoshi-mata-aarti,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
santoshi-mata-chalisa,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
santoshi-mata-vrat-katha,Santoshi Mata Vrat Katha - Traditional,medium,Santoshi Mata Vrat Katha - Traditional,
saptashloki-gita,Bhagavad Gita (Mahabharata),high,Bhagavad Gita (Mahabharata),OK
saraswati-aarti,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
saraswati-ashtakam,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
saraswati-ashtottara-shatanamavali,Saraswati Stotra / Brahmanda Purana,medium,Saraswati Stotra / Brahmanda Purana,
saraswati-chalisa,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
saraswati-dwadash-nama,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
saraswati-gayatri,Saraswati Rahasya Upanishad,medium,Saraswati Rahasya Upanishad,
saraswati-hridayam,Saraswati Rahasya,medium,Saraswati Rahasya,
saraswati-kavacham,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
saraswati-mangalashtakam,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
saraswati-panchakam,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
saraswati-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
saraswati-rahasya-stotram,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
saraswati-sahasranama,Skanda Purana,high,Skanda Purana,OK
saraswati-stotram,Traditional Sanskrit Stotra,medium,Traditional Sanskrit Stotra,
saraswati-stuti,Puranic Compilation,medium,Puranic Compilation,
saraswati-suktam,"Rigveda (Mandala 1, 6, 7)",high,"Rigveda (Mandala 1, 6, 7)",OK Vedic
saraswati-vandana,Traditional Sanskrit Hymns,medium,Traditional Sanskrit Hymns,
sarpa-dosha-nivaran-stotram,Naga Purana,medium,Naga Purana,
sarva-devata-stotram,Vedic Tradition,medium,Vedic Tradition,
sarva-karya-siddhi-stotram,Niti Shastra,medium,Niti Shastra,
sarva-mangala-stotram,Durga Saptashati / Markandeya Purana,medium,Durga Saptashati / Markandeya Purana,
satyanarayan-aarti,Traditional Aarti Sangrah,medium,Classical Parasari tradition,Aarti collections often compilations with uncertain individual provenance
satyanarayan-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
satyanarayan-katha,Skanda Purana - Reva Khanda,high,Skanda Purana - Reva Khanda,OK
satyanarayan-stotram,Skanda Purana - Reva Khanda,high,Skanda Purana - Reva Khanda,OK
saubhagya-lakshmi-stotram,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
savitri-gayatri-extended,Vedas,medium,Vedas,
shailputri-stotram,Traditional (Navdurga Stotras),medium,Traditional (Navdurga Stotras),
shakambhari-stotram,Devi Bhagavata Purana,high,Devi Bhagavata Purana,OK for Devi stotras
shakti-panchakam,Markandeya Purana (Durga Saptashati),medium,Markandeya Purana (Durga Saptashati),
shani-aarti,Traditional Hindu Aarti,medium,Traditional Hindu Aarti,
shani-ashtottara-shatanamavali,Skanda Purana,high,Skanda Purana,OK
shani-chalisa,Traditional Hindu Prayer,medium,Traditional Hindu Prayer,
shani-dashrath-stotram,Skanda Purana (Shani Mahatmya),high,Skanda Purana (Shani Mahatmya),OK
shani-gayatri,Navagraha Stotra Tradition,medium,Navagraha Stotra Tradition,
shani-hridayam,Skanda Purana,high,Skanda Purana,OK
shani-kavacham,Brahma Vaivarta Purana,medium,Brahma Vaivarta Purana,
shani-mahatmya,Skanda Purana / Shani Mahatmya,high,Skanda Purana / Shani Mahatmya,OK
shani-mangalashtakam,Skanda Purana,high,Skanda Purana,OK
shani-pancharatnam,Skanda Purana,high,Skanda Purana,OK
shani-sahasranama,Skanda Purana,high,Skanda Purana,OK
shani-stotra,Skanda Purana - Dasharathakritam,high,Skanda Purana - Dasharathakritam,OK
shani-stotram-dasharatha,Brahma Vaivarta Purana - Dasharathakritam,medium,Brahma Vaivarta Purana - Dasharathakritam,
shani-vajrapanjara-kavach,Shani Mahatmya (Skanda Purana),high,Shani Mahatmya (Skanda Purana),OK
