slug,current_source,confidence,suggested_source,rationale
shanivar-vrat-katha,Shani Mahatmya,medium,Shani Mahatmya,
shankaracharya-ashtakam,Advaita Tradition,medium,Advaita Tradition,
shanmukha-gayatri,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
shanmukha-stotram,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
shanti-path,Yajurveda (36.17) and Upanishads,high,Yajurveda (36.17) and Upanishads,OK Vedic
sharabha-stotram,Shiva Purana / Sharabha Upanishad,high,Shiva Purana / Sharabha Upanishad,OK for Shiva stotras from Shiva Purana
sharad-purnima-vrat-katha,Bhagavata Purana - Traditional,high,Bhagavata Purana - Traditional,OK for Vaishnava stotras from SB
sharanagati-gadyam,Ramanujacharya - Sharanagati Gadyam,medium,Ramanujacharya - Sharanagati Gadyam,
sharanu-ghosha,Ayyappa Bhakti Tradition (Sabarimala),medium,Ayyappa Bhakti Tradition (Sabarimala),
shatpadi-stotram,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
shatru-nashak-stotram,Hanuman Tantra / Puranic Compilation,medium,Hanuman Tantra / Puranic Compilation,
shayan-prarthana,Various Scriptures,medium,Various Scriptures,
sheetala-mata-aarti,Traditional Aarti Sangrah,medium,Classical Parasari tradition,Aarti collections often compilations with uncertain individual provenance
shiv-aarti,Traditional Hindu Aarti (attributed to Shivanand Swami),medium,Traditional Hindu Aarti (attributed to Shivanand Swami),
shiv-aparadh-kshamapana-stotram,Composed by Adi Shankaracharya,high,Composed by Adi Shankaracharya,OK for Shankara compositions
shiv-bhujanga-stotram,Composed by Adi Shankaracharya,high,Composed by Adi Shankaracharya,OK for Shankara compositions
shiv-chalisa,Traditional Hindi Devotional Composition,medium,Traditional Hindi Devotional Composition,
shiv-dashakam,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
shiv-kavach,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
shiv-mahimna-stotram,Composed by Pushpadanta (from Shiva Purana tradition),high,Composed by Pushpadanta (from Shiva Purana tradition),OK for Shiva stotras from Shiva Purana
shiv-manasa-puja,Composed by Adi Shankaracharya,high,Composed by Adi Shankaracharya,OK for Shankara compositions
shiv-panchakam,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
shiv-panchakshar-dhun,Traditional Devotional Dhun,medium,Traditional Devotional Dhun,
shiv-panchakshara-stotram,Composed by Adi Shankaracharya,high,Composed by Adi Shankaracharya,OK for Shankara compositions
shiv-sahasranama-stotram,"Mahabharata, Anushasan Parva",high,"Mahabharata, Anushasan Parva",OK
shiv-sankalpa-suktam,"Shukla Yajurveda, Vajasaneyi Samhita 34.1-6",high,"Shukla Yajurveda, Vajasaneyi Samhita 34.1-6",OK Vedic
shiv-shadakshara-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
shiv-stuti,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
shiv-tandav-stotram,Composed by Ravana,medium,Composed by Ravana,
shiva-aparadha-stotram,Shiva Aparadha Bhanjana Stotram (Adi Shankaracharya),high,Shiva Aparadha Bhanjana Stotram (Adi Shankaracharya),OK for Shankara compositions
shiva-ashtakam-prabhu,Traditional Shaivite Literature,medium,Traditional Shaivite Literature,
shiva-ashtamurti-stotram,Shaiva Agama Texts,medium,Shaiva Agama Texts,
shiva-ashtottara-shatanamavali,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
shiva-ashtottara-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
shiva-dhyanam,Shiva Purana / Yajurveda,high,Shiva Purana / Yajurveda,OK for Shiva stotras from Shiva Purana
shiva-dwadash-nama,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
shiva-gayatri,Yajur Veda / Shvetashvatara Upanishad,medium,Yajur Veda / Shvetashvatara Upanishad,
shiva-hridayam,Vamadeva Rishi / Atharvana Upanishad tradition,medium,Vamadeva Rishi / Atharvana Upanishad tradition,
shiva-mangalashtakam,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
shiva-namavali-ashtakam,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
shiva-pancharatnam,Purana Tradition,medium,Purana Tradition,
shiva-panchavaktra-stotram,Yajurveda (Taittiriya Aranyaka) and Traditional Shaiva Texts,high,Yajurveda (Taittiriya Aranyaka) and Traditional Shaiva Texts,OK Vedic
shiva-raksha-stotram,Composed by Yajnavalkya Rishi,medium,Composed by Yajnavalkya Rishi,
shiva-stuti-ramayana,Valmiki Ramayana,high,Valmiki Ramayana,OK for Ramayana stotras
shiva-tandava-dhun,Traditional Devotional Composition,medium,Traditional Devotional Composition,
shiva-tatva-stotram,Advaita Vedanta Tradition (Attributed to Adi Shankaracharya),high,Advaita Vedanta Tradition (Attributed to Adi Shankaracharya),OK for Shankara compositions
shivananda-lahari-excerpt,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
shivananda-lahari,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
shivashtakam,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
shodasha-ganapati-stotram,Sritattvanidhi / Mudgala Purana,medium,Sritattvanidhi / Mudgala Purana,
shodashi-stotram,Sri Vidya Tantra / Dakshinamurti Samhita,medium,Sri Vidya Tantra / Dakshinamurti Samhita,
shraddha-mantras,"Grihya Sutras, Garuda Purana, Vayu Purana",medium,"Grihya Sutras, Garuda Purana, Vayu Purana",
shri-hari-stuti,Bhagavad Gita / Vishnu Purana / Vaishnava Tradition,high,Bhagavad Gita / Vishnu Purana / Vaishnava Tradition,OK
shri-krishna-sharanam-mamah,Bhagavad Gita and Vaishnava Tradition,medium,Bhagavad Gita and Vaishnava Tradition,
shri-suktam,Rigveda - Khilani (Appendix to Rigveda Samhita),high,Rigveda - Khilani (Appendix to Rigveda Samhita),OK Vedic
shrinathji-aarti,Nathdwara Pushti Marg Tradition (Vallabhacharya Sampradaya),medium,Nathdwara Pushti Marg Tradition (Vallabhacharya Sampradaya),
shrinathji-chalisa,Nathdwara / Pushti Marga Tradition,medium,Nathdwara / Pushti Marga Tradition,
shrinathji-stotram,Pushti Marg / Vallabha Sampradaya,medium,Pushti Marg / Vallabha Sampradaya,
shruti-gita,Shrimad Bhagavata Purana 10.87,high,Shrimad Bhagavata Purana 10.87,OK for Vaishnava stotras from SB
shuka-stuti,Shrimad Bhagavata Purana,high,Shrimad Bhagavata Purana,OK for Vaishnava stotras from SB
shukra-kavacham,Graha Stotra Sangraha,medium,Graha Stotra Sangraha,
shukra-sahasranama,Skanda Purana,high,Skanda Purana,OK
shukra-stotra,Skanda Purana,high,Skanda Purana,OK
shukra-stotram,Purana Tradition,medium,Purana Tradition,
shukravar-vrat-katha,Lakshmi Purana,medium,Lakshmi Purana,
shvetashvatara-upanishad-key-verses,Shvetashvatara Upanishad (Krishna Yajurveda),high,Shvetashvatara Upanishad (Krishna Yajurveda),OK Vedic
shyama-sundara-stotram,Garga Samhita,medium,Garga Samhita,
shyamala-dandakam,Kalidasa (attributed) / Tantra Shastra,medium,Kalidasa (attributed) / Tantra Shastra,
siddha-kunjika-stotram,Rudrayamala (Gauri Tantra),medium,Rudrayamala (Gauri Tantra),
siddhi-vinayak-stotram,Puranic Compilation,medium,Puranic Compilation,
siddhidatri-stotram,Traditional (Navdurga Stotras),medium,Traditional (Navdurga Stotras),
sita-ashtakam,Traditional Rama Literature,medium,Traditional Rama Literature,
sita-chalisa,Traditional Chalisa Sangrah,medium,Traditional Chalisa Sangrah,
sita-hridayam,Ananda Ramayana,medium,Ananda Ramayana,
sita-kavacham,Ananda Ramayana,medium,Ananda Ramayana,
sita-mangalashtakam,Ananda Ramayana,medium,Ananda Ramayana,
sita-ram-stuti,Traditional Sanskrit / Valmiki Ramayana / Ramcharitmanas,high,Traditional Sanskrit / Valmiki Ramayana / Ramcharitmanas,OK for Ramayana stotras
sita-sahasranama,Ananda Ramayana,medium,Ananda Ramayana,
sita-stotram,Valmiki Ramayana tradition,high,Valmiki Ramayana tradition,OK for Ramayana stotras
skanda-sashti-kavacham,Traditional Tamil-Sanskrit Hymn,medium,Traditional Tamil-Sanskrit Hymn,
skandamata-stotram,Traditional (Navdurga Stotras),medium,Traditional (Navdurga Stotras),
soma-suktam,Rigveda (Mandala 9),high,Rigveda (Mandala 9),OK Vedic
somnath-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
somvar-vrat-katha,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
soundarya-lahari-excerpt,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
soundarya-lahari,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
sri-rudram-namakam,Krishna Yajurveda - Taittiriya Samhita (4.5),high,Krishna Yajurveda - Taittiriya Samhita (4.5),OK Vedic
sri-stuti,Vedanta Deshika - Sri Stuti,medium,Vedanta Deshika - Sri Stuti,
sri-suktam,Rig Veda Khilani,medium,Rig Veda Khilani,
sri-venkatesha-mangalashasanam,Sri Vaishnava Sampradaya,medium,Sri Vaishnava Sampradaya,
sri-yantra-stotram,Sri Vidya Tantra Tradition,medium,Sri Vidya Tantra Tradition,
subhashita-ratnavali,Various Scriptures and Sanskrit Literature,medium,Various Scriptures and Sanskrit Literature,
subrahmanya-ashtakam,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
subrahmanya-bhujangam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
subrahmanya-gayatri,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
subrahmanya-kavacham,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
sudarshana-ashtakam,Vedanta Desika,medium,Vedanta Desika,
sundarkand-full-path,Tulsidas - Ramcharitmanas (Sundarkand),high,Tulsidas - Ramcharitmanas (Sundarkand),OK for Ramayana-based stotras
sundarkand-hanuman-stuti,Ramcharitmanas - Sundarkand by Goswami Tulsidas,medium,Ramcharitmanas - Sundarkand by Goswami Tulsidas,
surdas-pad-key-verses,Sur Sagar,medium,Sur Sagar,
surya-ashtakam,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
surya-ashtottara-shatanamavali,Surya Purana / Aditya Hridayam tradition,medium,Surya Purana / Aditya Hridayam tradition,
surya-chalisa,Traditional Hindu Prayer,medium,Traditional Hindu Prayer,
surya-dvadash-nama,Surya Upanishad / Ishavasya Upanishad,medium,Surya Upanishad / Ishavasya Upanishad,
surya-gayatri,Rig Veda,medium,Rig Veda,
surya-hridayam,Valmiki Ramayana (Yuddha Kanda),high,Valmiki Ramayana (Yuddha Kanda),OK for Ramayana stotras
surya-kavacham,Bhavishya Purana,medium,Bhavishya Purana,
surya-mandala-stotram,Upanishadic and Puranic Compilation,medium,Upanishadic and Puranic Compilation,
surya-mangalashtakam,Surya Purana,medium,Surya Purana,
surya-namaskar-mantra,Traditional Vedic Mantras,medium,Traditional Vedic Mantras,
surya-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
surya-sahasranama-dhyanam,Bhavishya Purana / Surya Sahasranama,medium,Bhavishya Purana / Surya Sahasranama,
surya-sahasranama-full,Bhavishyottara Purana,medium,Bhavishyottara Purana,
surya-stotram,Bhavishya Purana,medium,Bhavishya Purana,
suryopasana-stotram,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
taittiriya-upanishad-shiksha-valli,Taittiriya Upanishad (Krishna Yajurveda),high,Taittiriya Upanishad (Krishna Yajurveda),OK Vedic
tara-kavacham,Tara Tantra,medium,Tara Tantra,
tara-stotram,Tantrasara,medium,Tantrasara,
tattva-bodha-key-verses,Tattva Bodha — Adi Shankaracharya,high,Tattva Bodha — Adi Shankaracharya,OK for Shankara compositions
thiruchendur-stotram,South Indian Tradition,medium,South Indian Tradition,
thiruppavai,Nalayira Divya Prabandham (Andal),medium,Nalayira Divya Prabandham (Andal),
tirupati-stotram,Venkatachala Mahatmya,medium,Venkatachala Mahatmya,
totakashtakam,Totakacharya (disciple of Adi Shankaracharya),high,Totakacharya (disciple of Adi Shankaracharya),OK for Shankara compositions
trayodash-shiv-naam,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
trimbakeshwar-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
tripura-sundari-ashtakam,Composed by Adi Shankaracharya,high,Composed by Adi Shankaracharya,OK for Shankara compositions
tripura-sundari-kavacham,Rudrayamala Tantra,medium,Rudrayamala Tantra,
tripura-sundari-pancharatnam,Lalita Sahasranama Tradition,medium,Lalita Sahasranama Tradition,
tripura-sundari-sahasranama,Brahmanda Purana,medium,Brahmanda Purana,
tripura-sundari-stotram,Brahmanda Purana,medium,Brahmanda Purana,
tripurantaka-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
tukaram-abhanga-key-verses,Sant Tukaram - Tukaram Gatha,medium,Sant Tukaram - Tukaram Gatha,
tulsi-aarti,Traditional Aarti Sangrah,medium,Classical Parasari tradition,Aarti collections often compilations with uncertain individual provenance
tulsi-stotram,Padma Purana,high,Padma Purana,OK
tulsi-vivah-katha,Padma Purana,high,Padma Purana,OK
tulsi-vivah-stotram,Padma Purana,high,Padma Purana,OK
uddhava-gita-key-verses,Shrimad Bhagavata Purana (Skandha 11),high,Shrimad Bhagavata Purana (Skandha 11),OK for Vaishnava stotras from SB
ugra-narasimha-stotram,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
uma-maheshwara-stotram,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
uma-stuti,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
ushas-suktam,Rigveda (Mandala 1),high,Rigveda (Mandala 1),OK Vedic
vaibhava-lakshmi-vrat-katha,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
vaidyanath-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
vairagya-sandipani,Tulsidas - Vairagya Sandipani,medium,Tulsidas - Vairagya Sandipani,
vairagya-shatakam,Vairagya Shatakam by Bhartrihari (5th Century),medium,Vairagya Shatakam by Bhartrihari (5th Century),
vaishno-devi-aarti,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
vaishno-devi-chalisa,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
vakratunda-mahakaya,Various Puranic Sources / Traditional Compilation,medium,Various Puranic Sources / Traditional Compilation,
vallabhacharya-ashtakam,Pushti Marga / Vallabha Sampradaya,medium,Pushti Marga / Vallabha Sampradaya,
vamana-stotram,Vamana Purana,medium,Vamana Purana,
varaha-stotram,"Shrimad Bhagavata Purana, Canto 3",high,"Shrimad Bhagavata Purana, Canto 3",OK for Vaishnava stotras from SB
varalakshmi-stotram,Skanda Purana (Varalakshmi Vrat Katha),high,Skanda Purana (Varalakshmi Vrat Katha),OK
varuna-suktam,"Rigveda (Mandala 1, Sukta 24-25)",high,"Rigveda (Mandala 1, Sukta 24-25)",OK Vedic
vashikaran-nivaran-stotram,Tantra Shastra,medium,Tantra Shastra,
vastu-dosh-nivaran-mantra,Rigveda - Vastu Suktam and Traditional,high,Rigveda - Vastu Suktam and Traditional,OK Vedic
vastu-purusha-gayatri,Rigveda / Traditional,high,Rigveda / Traditional,OK Vedic
vastu-purusha-stotram,"Matsya Purana, Vastu Shastra",medium,"Matsya Purana, Vastu Shastra",
vastu-shanti-stotram,"Rigveda (7.54.1-3), Yajurveda",high,"Rigveda (7.54.1-3), Yajurveda",OK Vedic
vasudeva-ashtakam,Traditional Vaishnavite Stotra,medium,Traditional Vaishnavite Stotra,
vasudeva-stotram,Bhagavata Purana and Bhagavad Gita,high,Bhagavata Purana and Bhagavad Gita,OK for Vaishnava stotras from SB
vat-savitri-vrat-katha,Mahabharata - Vana Parva,high,Mahabharata - Vana Parva,OK
vayu-ashtakam,Vayu Purana / Taittiriya Upanishad,medium,Vayu Purana / Taittiriya Upanishad,
vayu-dwadash-nama,Rig Veda,medium,Rig Veda,
vayu-gayatri,Rig Veda,medium,Rig Veda,
vayu-kavacham,Vayu Purana,medium,Vayu Purana,
vayu-stotram,Vayu Purana,medium,Vayu Purana,
vayu-stuti,Vayu Stuti (Shri Madhvacharya),medium,Vayu Stuti (Shri Madhvacharya),
vayu-suktam,Rigveda (Mandala 1) / Taittiriya Upanishad,high,Rigveda (Mandala 1) / Taittiriya Upanishad,OK Vedic
vedasara-shiva-stotram,Composed by Adi Shankaracharya,high,Composed by Adi Shankaracharya,OK for Shankara compositions
venkatesha-prapatti,Shri Vaishnava Agama Tradition,medium,Shri Vaishnava Agama Tradition,
venkateswara-stotram,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
venkateswara-suprabhatam,Prativadi Bhayankaram Annangaracharya,medium,Prativadi Bhayankaram Annangaracharya,
venugeet,"Srimad Bhagavata Purana - Skanda 10, Chapter 21",high,"Srimad Bhagavata Purana - Skanda 10, Chapter 21",OK for Vaishnava stotras from SB
vidya-prapti-stotram,Saraswati Stotram - Traditional,medium,Saraswati Stotram - Traditional,
vinay-patrika-key-verses,Vinay Patrika - Goswami Tulsidas,medium,Vinay Patrika - Goswami Tulsidas,
vinayaka-chaturthi-vrat-katha,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
vindhyavasini-stotram,Devi Bhagavata Purana,high,Devi Bhagavata Purana,OK for Devi stotras
vindyeshwari-chalisa,Traditional,low,"Traditional, precise source uncertain",Generic placeholder
virupaksha-stotram,Shiva Purana,high,Shiva Purana,OK for Shiva stotras from Shiva Purana
vishnu-aarti,Traditional Aarti Sangrah,medium,Classical Parasari tradition,Aarti collections often compilations with uncertain individual provenance
vishnu-ashtakam,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
vishnu-ashtottara-shatanamavali,Vishnu Purana,high,Vishnu Purana,OK
vishnu-bhujanga-stotram,Traditional Vaishnavite Literature,medium,Traditional Vaishnavite Literature,
vishnu-chalisa,Traditional Vishnu Devotional Literature,medium,Traditional Vishnu Devotional Literature,
vishnu-dhyanam,Vishnu Purana / Padma Purana,high,Vishnu Purana / Padma Purana,OK
vishnu-dwadash-nama,Padma Purana / Vishnu Purana,high,Padma Purana / Vishnu Purana,OK
vishnu-gayatri,Rig Veda / Vishnu Purana,high,Rig Veda / Vishnu Purana,OK
vishnu-hridayam,Narada Purana,medium,Narada Purana,
vishnu-kavacham,Vishnu Purana,high,Vishnu Purana,OK
vishnu-mangala-stotram,Vishnu Purana,high,Vishnu Purana,OK
vishnu-mangalashtakam,Vishnu Purana,high,Vishnu Purana,OK
vishnu-padadikeshanta-stotram,Vaishnavite Traditional Literature,medium,Vaishnavite Traditional Literature,
vishnu-pancharatnam,Adi Shankaracharya,high,Adi Shankaracharya,OK for Shankara compositions
vishnu-panjara-stotram,Narada Purana,medium,Narada Purana,
vishnu-sahasranama-dhyanam,Mahabharata,high,Mahabharata,OK
vishnu-sahasranama-phala-shruti,Mahabharata (Anushasana Parva),high,Mahabharata (Anushasana Parva),OK
vishnu-sahasranama,Mahabharata - Anushasana Parva,high,Mahabharata - Anushasana Parva,OK
vishnu-shodasha-nama,Brahmanda Purana,medium,Brahmanda Purana,
vishnu-shodashopachara-puja,Vaishnavite Agama Tradition,medium,Vaishnavite Agama Tradition,
vishnu-stotram,Vishnu Purana and Bhagavad Gita (Compilation),high,Vishnu Purana and Bhagavad Gita (Compilation),OK
vishnu-stuti,Shrimad Bhagavata Purana / Bhagavad Gita,high,Shrimad Bhagavata Purana / Bhagavad Gita,OK for Vaishnava stotras from SB
vishnu-suktam,"Rigveda (Mandala 1, Sukta 154)",high,"Rigveda (Mandala 1, Sukta 154)",OK Vedic
vishwakarma-aarti,Traditional Vishwakarma Bhakti Literature,medium,Traditional Vishwakarma Bhakti Literature,
vishwakarma-chalisa,Traditional Vishwakarma Bhakti Literature,medium,Traditional Vishwakarma Bhakti Literature,
vishwanatha-ashtakam,Adi Shankaracharya (attributed),high,Adi Shankaracharya (attributed),OK for Shankara compositions
vitthal-aarti,"Pandharpur Varkari Tradition (Jnanadeva, Tukaram, Namadeva)",medium,"Pandharpur Varkari Tradition (Jnanadeva, Tukaram, Namadeva)",
vitthal-ashtakam,Varkari Tradition,medium,Varkari Tradition,
vitthal-chalisa,Varkari Bhakti Tradition (Maharashtra),medium,Varkari Bhakti Tradition (Maharashtra),
vitthal-kavacham,Padma Purana / Varkari Tradition,high,Padma Purana / Varkari Tradition,OK
vitthal-sahasranama,Padma Purana / Varkari Tradition,high,Padma Purana / Varkari Tradition,OK
vitthal-stotram,Varkari Sant Paramapara,medium,Varkari Sant Paramapara,
vivaha-mantras,"Rig Veda, Grihya Sutras (Ashvalayana / Paraskara)",medium,"Rig Veda, Grihya Sutras (Ashvalayana / Paraskara)",
vivaha-panchami-stotram,Ramayana Tradition / Puranic Compilation,medium,Ramayana Tradition / Puranic Compilation,
vivaha-prapti-stotram,Devi Bhagavata Purana,high,Devi Bhagavata Purana,OK for Devi stotras
vivekachudamani-key-verses,Vivekachudamani — Adi Shankaracharya,high,Vivekachudamani — Adi Shankaracharya,OK for Shankara compositions
vrindavan-stuti,Gaudiya Vaishnava Tradition,medium,Gaudiya Vaishnava Tradition,
yamuna-stotram,Traditional Sanskrit Hymn,medium,Traditional Sanskrit Hymn,
yamunashtak,Shri Vallabhacharya (Pushti Marga),medium,Shri Vallabhacharya (Pushti Marga),
yoga-vasishtha-key-verses,Yoga Vasishtha,medium,Yoga Vasishtha,
